smiles,toxicity
COC1=CC=C(C=C1)C(C)=O,1
[O-][N+](=O)C1=CC=C(CBr)C=C1,1
[O-][N+](=O)C1=CC=C(CCl)C=C1,1
BrCC1=CC=CC=C1,1
C=CC1=CC=NC=C1,1
OCC1=CC=CC=C1,1
O=CC1=CC=CC=C1,1
CCCCCCOC(=O)C(C)CC,0
C\C(C=O)=C/C1=CC=CC=C1,1
CCCCCC(CO)=CC1=CC=CC=C1,1
CCCCCCC(C=O)=CC1=CC=CC=C1,1
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C,0
OCCN(CCO)CCO,1
CCCCC(CC)COC(=O)C=C,1
O=C(OCC1=CC=CC=C1)\C=C\C2=CC=CC=C2,1
C(OCC1=CC=CC=C1)C2=CC=CC=C2,1
CC(C)C(=O)OCCOC1=CC=CC=C1,1
BrCCC1=CC=CC=C1,1
CC(CC1=CC=C(C=C1)C(C)C)C=O,1
CCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1,1
CC1=CC(CC(C)(C)CO)=CC=C1,1
CCC(=O)C=CC1=CC=C(OC)C=C1,1
COC1=CC=C(C=CC)C=C1,1
OCC=CC1=CC=CC=C1,1
O=CC=CC1=CC=CC=C1,1
CC1=CC=C(C=O)C=C1,0
COC1=CC=C(CO)C=C1,1
O=C1CCCCCCCCCCCC(=O)OCCO1,0
CCCCCCCCCCCCC(Br)C(O)=O,0
CC(CCO)CCC=C(C)C,1
CC(C)=CCC\C(C)=C\CO,1
NC1=CC=C(Cl)C=C1,1
NC1=CC=C(N)C=C1,1
O=C1C=CC(=O)C=C1,1
CC(CCC=C(C)C)C=O,1
O=CC=O,1
CC(CCCC(C)(C)O)CC=O,1
O=C1OC(=O)C=C1,1
NC1=CC(N)=CC=C1,1
ClC1=CC=CC=C1,1
OC1=CC=CC=C1,1
ClCC1=C2C=CC3=CC=CC4=C3C2=C(C=C1)C=C4,0
CCCCBr,1
OC(=O)CCC(O)=O,0
OC(=O)\C=C/C(O)=O,0
OC(=O)\C=C\C(O)=O,0
CCCCCCCCCCCCCC(=O)OC(C)C,1
CCCCCCCCCC(C)C=O,1
COCCOC(C)=O,0
CCCCCC,1
C1=CC=NC=C1,1
CCCCCC#CC(=O)OC,1
CCCCCCBr,1
O=CCCCC=O,1
NCCNCCN,1
OCCOCCO,0
CCCCCCC#CC(=O)OC,1
CC(C)(C)C(=O)CC(=O)C(C)(C)C,0
CCCCCCCCC(O)=O,1
CCCCOCCOC(C)=O,0
OC(=O)CCCCCCCCC=C,1
C=CCCCCCCCCC=O,1
CC(=O)OC(C)(CCC=C(C)C)C=C,0
OC1=C(C=C(Cl)C=C1Cl)C(=O)NC2=CC=C(Cl)C(Cl)=C2,1
CC1=C(C=O)C(C)(C)CC=C1,1
CCCCCCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1,1
OC1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,1
COC1=C(C=C(C)C=C1)[N+]([O-])=O,1
COC(=O)C1=C(O)C=CC=C1,0
O=C(OCC1=CC=CC=C1)C2=CC=CC=C2,1
O=CC1=CC=C2OCOC2=C1,0
CC(CC1=CC2=C(OCO2)C=C1)C=O,1
CCOC1=C(O)C=CC(C=O)=C1,1
COC1=C(O)C=CC(C=O)=C1,1
NC1=CC=C(C=C1)S(O)(=O)=O,0
CCCOC(=O)C1=CC(O)=C(O)C(O)=C1,1
CCCCCC(C=O)=CC1=CC=CC=C1,1
CC(=O)C=CC1=CC=CC=C1,1
OC(=O)COC1=CC=CC=C1,0
CC(=O)OCCCC1=CC=CC=C1,0
O=CCC1=CC=CC=C1,1
OCCOC1=CC=CC=C1,0
OC1=CC=C(C=O)C=C1,0
OC1=CC=C(O)C=C1,1
CC(C)CCO,0
CCCCCCCC(O)=O,1
CCCCCCCC#N,0
CC(=O)OC1CC2CCC1(C)C2(C)C,0
CC(=O)C(C)=CC1C(C)=CCCC1(C)C,1
CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,1
C1=CC=C(C=C1)CCC=O,1
CC1CC(C)=CC(C)C1C=O,1
C=CC1=CC=CC=N1,1
COC(=O)C1=CC=CC=C1N,0
CN(C)C(=S)SSC(=S)N(C)C,1
CC(C)CC(=O)C(C)=O,1
CN(C)C1=CC=C(C=C1)N=O,1
COC1=CC=C(CC=C)C=C1,1
CCOC(=O)C=C,1
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC4OC(CN)C(O)C(O)C4N)C2O)C(N)C(O)C1O,1
CCOC(=O)C=CC(=O)OCC,1
CCCCOC(=O)C=C,1
CCCCCCCCCCCCBr,1
OC(=O)C(O)=O,1
COC(=O)C1=CC(=CC=C1)C(=O)OC,1
S=C1NC2=CC=CC=C2S1,1
NC1=CC=C(C=C1)C(O)=O,0
COC1=CC=C(C=C1)O,0
OC1=CC=CN=C1[N+]([O-])=O,0
CCOC=C1N=C(OC1=O)C2=CC=CC=C2,1
[O-][N+](=O)C1=CC=C(SC#N)C(=C1)[N+]([O-])=O,1
CC(=O)\C=C\C=C(C)C,1
C(CCCOCC1CO1)CCOCC2CO2,1
CCCCCCCCCC(C)O,0
CC(C)(C1=CC=C(OCC2CO2)C=C1)C3=CC=C(OCC4CO4)C=C3,1
CCC=C1OC(=O)C2=CC=CC=C12,1
CCCCCC=C1CCCC1=O,1
CC(C)(C)C1=CC=C(CCC=O)C=C1,1
CC(CCCC(C)(C)O)C=C,0
N#C\C=C\C1=CC=CC=C1,1
ClC1=C(Cl)C(C#N)=C(Cl)C(C#N)=C1Cl,1
NC1=CC=C(C=C1)N=C2C=C(N)C(C=C2N)=NC3=CC=C(N)C=C3,1
OC1=CC=CC=C1N=NC2=CC=CC=C2O,1
CC(=C)C1CCC(C=O)=CC1,1
CC(CCC=C(C)C)C(=C)C=O,1
CCC=CCCCCC=O,1
CC(=O)OC1=CC=C(C=C1)C(O)=O,0
ClC1=C(C=CC=C1)C(N2C=CN=C2)(C3=CC=CC=C3)C4=CC=CC=C4,0
C\C=C\C(=O)C1=C(C)C=CCC1(C)C,1
S=C1NC2=C(O1)C=CC=C2,1
CCCCOCC1CO1,1
CCCCCC(OC(C)=O)C=C,1
C\C=C\C(=O)C1C(C)=CCCC1(C)C,1
CCCCCC1C(CC(=O)OC)CCC1=O,0
OS(=O)(=O)C1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
CCN(CCNS(C)(=O)=O)C1=CC(C)=C(N)C=C1,1
CN1SC(Cl)=CC1=O,1
O=C1NSC2=CC=CC=C12,1
